Problem:    
Rows:       143
Columns:    170 (170 integer, 0 binary)
Non-zeros:  2392
Status:     INTEGER OPTIMAL
Objective:  57 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 monster_『人』之力
                                  30             0               
     2 monster_死灵
                                  30             0               
     3 monster_魔性
                                  24             0               
     4 monster_剑阶
                                  14             0               
     5 monster_骷髅系
                                  24             0               
     6 monster_敌人
                                  60             0               
     7 monster_枪阶
                                   6             0               
     8 monster_弓阶
                                  10             0               
     9 monster_『地』之力
                                  30             0               
    10 monster_杀阶
                                   0             0               
    11 monster_龙牙兵系
                                   0             0               
    12 monster_男性
                                   6             0               
    13 monster_人型
                                   6             0               
    14 monster_人类
                                   6             0               
    15 monster_士兵系
                                   0             0               
    16 monster_龙                30             0               
    17 monster_骑阶
                                  30             0               
    18 monster_双足飞龙系
                                  30             0               
    19 monster_僵尸系
                                   6             0               
    20 monster_猛兽
                                   0             0               
    21 monster_犬型
                                   0             0               
    22 monster_兽人系
                                   0             0               
    23 monster_罗马
                                   0             0               
    24 monster_『天』之力
                                   0             0               
    25 monster_鬼魂系
                                   0             0               
    26 monster_狂阶
                                   0             0               
    27 monster_魔偶系
                                   0             0               
    28 monster_奇美拉系
                                   0             0               
    29 monster_女性
                                   0             0               
    30 monster_术阶
                                   0             0               
    31 monster_蛇女系
                                   0             0               
    32 monster_希腊神话系男性
                                   0             0               
    33 monster_半人马系
                                   0             0               
    34 monster_寄居蟹系
                                   0             0               
    35 monster_亚马逊系
                                   0             0               
    36 monster_人偶系
                                   0             0               
    37 monster_人工生命体
                                   0             0               
    38 monster_人工生命体系
                                   0             0               
    39 monster_书页系
                                   0             0               
    40 monster_混沌机械兵系
                                   0             0               
    41 monster_机械化步兵系
                                   0             0               
    42 monster_凯尔特士兵系
                                   0             0               
    43 monster_噬魂者系
                                   0             0               
    44 monster_恶魔
                                   0             0               
    45 monster_凝视者系
                                   0             0               
    46 monster_双角兽系
                                   0             0               
    47 monster_超巨大
                                   0             0               
    48 monster_守护者系
                                   0             0               
    49 monster_神性
                                   0             0               
    50 monster_斯芬克斯系
                                   0             0               
    51 monster_伊夫利塔系
                                   0             0               
    52 monster_失心者系
                                   0             0               
    53 monster_骑士系
                                   0             0               
    54 monster_哈桑系
                                   0             0               
